inv',J',K'a,K'c,inv,J,Ka,Kc,nu,
s,0,0,0,s,1,0,1,1452.6953,
s,1,0,1,s,0,0,0,1471.0355,
s,1,0,1,s,2,0,2,1444.3789,
s,1,1,0,s,1,1,1,1463.5292,
s,1,1,0,s,2,1,1,1442.1298,
s,1,1,1,s,1,1,0,1460.2442,
s,1,1,1,s,2,1,2,1445.2601,
s,1,1,1,s,2,1,2,1445.2601,
s,2,0,2,s,1,0,1,1479.7166,
s,2,0,2,s,3,0,3,1436.9436,
s,2,1,1,s,3,1,2,1433.1272,
s,2,1,1,s,1,1,0,1482.0945,
s,2,1,1,s,3,1,2,1433.1272,
s,2,1,2,s,3,1,3,1437.5438,
s,2,1,2,s,1,1,1,1478.6690,
s,2,1,2,s,2,1,1,1457.2691,
s,2,2,0,s,3,2,1,1432.7496,
s,2,2,0,s,2,2,1,1462.7296,
s,2,2,1,s,2,2,0,1461.3921,
s,2,2,1,s,3,2,2,1434.7413,
s,3,0,3,s,2,0,2,1487.6056,
s,3,0,3,s,4,0,4,1429.8394,
s,3,1,2,s,2,1,1,1491.9532,
s,3,1,2,s,4,1,3,1425.0222,
s,3,1,2,s,3,1,3,1472.2279,
s,3,1,3,s,3,1,2,1452.5936,
s,3,1,3,s,2,1,2,1486.5760,
s,3,1,3,s,4,1,4,1429.7851,
s,3,2,1,s,4,2,2,1423.3489,
s,3,2,1,s,3,2,2,1465.6637,
s,3,2,1,s,2,2,0,1492.3144,
s,3,2,2,s,2,2,1,1489.3991,
s,3,2,2,s,3,2,1,1459.4191,
s,3,2,2,s,4,2,3,1426.2603,
s,3,3,0,a,3,3,0,1462.0927,
s,3,3,0,s,3,3,1,1462.4176,
s,3,3,0,s,4,3,1,1424.0751,
s,3,3,1,s,3,3,0,1462.1126,
s,3,3,1,a,3,3,1,1462.0486,
s,3,3,1,s,4,3,2,1424.9667,
s,4,0,4,s,5,0,5,1422.7362,
s,4,0,4,s,3,0,3,1495.2213,
s,4,1,3,s,5,1,4,1417.8431,
s,4,1,3,s,3,1,2,1501.0252,
s,4,1,4,s,5,1,5,1422.7944,
s,4,1,4,s,3,1,3,1494.8762,
s,4,1,4,s,3,1,3,1494.8762,
s,4,2,2,s,3,2,1,1503.2076,
s,4,2,2,s,4,2,3,1470.0490,
s,4,2,2,s,5,2,3,1414.3187,
s,4,2,3,s,4,2,2,1456.2087,
s,4,2,3,s,3,2,2,1498.5236,
s,4,2,3,s,5,2,4,1418.6116,
s,4,3,1,s,4,3,2,1464.0197,
s,4,3,1,s,5,3,2,1414.1575,
s,4,3,2,s,5,3,3,1416.3584,
s,4,3,2,s,3,3,1,1500.0497,
s,4,3,2,a,5,3,2,1412.7632,
s,4,3,2,a,4,3,2,1462.6249,
s,4,3,2,s,4,3,1,1461.7066,
s,4,4,0,s,5,4,1,1415.3828,
s,4,4,0,s,4,4,1,1462.5368,
s,4,4,1,s,4,4,0,1462.4623,
s,4,4,1,s,5,4,2,1415.6650,
s,5,0,5,s,6,0,6,1415.6225,
s,7,3,5,s,7,3,4,1451.7440,
s,7,3,5,s,8,3,6,1393.5427,
s,7,4,3,s,6,4,2,1533.6928,
s,7,4,3,s,8,4,4,1386.4495,
s,7,5,2,s,6,5,1,1530.0244,
s,7,5,2,s,8,5,3,1387.3177,
s,7,7,0,s,8,7,1,1389.0855,
s,7,7,0,s,7,7,1,1463.8101,
s,7,7,1,s,8,7,2,1389.0855,
s,7,7,1,s,7,7,0,1463.8101,
s,8,0,8,s,9,0,9,1394.3702,
s,8,0,8,s,7,0,7,1526.3335,
s,8,1,7,s,7,1,6,1532.4147,
s,8,1,7,s,9,1,8,1390.6247,
s,8,1,8,s,7,1,7,1526.3335,
s,8,1,8,s,9,1,9,1394.3702,
s,8,2,6,s,9,2,7,1386.5299,
s,8,2,6,s,7,2,5,1539.0846,
s,8,2,7,s,9,2,8,1390.6357,
s,8,2,7,s,7,2,6,1532.2988,
s,8,3,5,s,7,3,4,1545.8505,
s,8,3,5,s,9,3,6,1381.7492,
s,8,3,6,s,9,3,7,1386.7485,
s,8,3,6,s,7,3,5,1537.5994,
s,8,4,5,s,7,4,4,1540.7860,
s,8,4,5,s,9,4,6,1383.1681,
s,8,4,5,s,8,4,4,1457.7931,
s,8,5,3,s,8,5,4,1466.7187,
s,8,5,3,s,7,5,2,1541.6905,
s,8,8,0,s,9,8,1,1380.6056,
s,8,8,0,s,8,8,1,1464.5748,
s,8,8,1,s,9,8,2,1380.6056,
s,8,8,1,s,8,8,0,1464.5748,
a,0,0,0,a,1,0,1,1452.7409,
a,1,0,1,a,0,0,0,1471.1562,
a,1,0,1,a,2,0,2,1444.5010,
a,1,1,0,a,2,1,1,1442.2422,
a,1,1,0,a,1,1,1,1463.6396,
a,1,1,1,a,1,1,0,1460.2665,
a,1,1,1,a,2,1,2,1445.2814,
a,2,0,2,a,3,0,3,1437.1459,
a,2,0,2,a,1,0,1,1479.9186,
a,2,1,1,a,1,1,0,1482.4934,
a,2,1,1,a,3,1,2,1433.5281,
a,2,1,1,a,2,1,2,1467.5081,
a,2,1,2,a,1,1,1,1478.8903,
a,2,1,2,a,1,1,1,1478.8903,
a,2,1,2,a,3,1,3,1437.7640,
a,2,2,0,a,3,2,1,1432.9002,
a,2,2,0,a,2,2,1,1462.8800,
a,2,2,1,a,3,2,2,1434.8141,
a,2,2,1,a,2,2,0,1461.4649,
a,3,0,3,a,2,0,2,1487.8978,
a,3,0,3,a,4,0,4,1430.1295,
a,3,1,2,a,3,1,3,1472.9396,
a,3,1,2,a,2,1,1,1492.6675,
a,3,1,2,a,4,1,3,1425.7395,
a,3,1,3,a,4,1,4,1430.8109,
a,3,1,3,a,2,1,2,1487.6056,
a,3,1,3,a,3,1,2,1453.6232,
a,3,2,1,a,4,2,2,1424.3833,
a,3,2,1,a,2,2,0,1493.3478,
a,3,2,1,a,3,2,2,1466.6966,
a,3,2,2,a,2,2,1,1489.3991,
a,3,2,2,a,4,2,3,1426.2603,
s,5,0,5,s,4,0,4,1502.9156,
s,5,1,4,s,6,1,5,1411.0784,
s,5,1,4,s,4,1,3,1509.1330,
s,5,1,5,s,4,1,4,1502.7973,
s,5,1,5,s,6,1,6,1415.6390,
s,5,2,3,s,5,2,4,1476.0433,
s,5,2,3,s,4,2,2,1513.6403,
s,5,2,3,s,6,2,4,1406.3808,
s,5,2,4,s,4,2,3,1507.4426,
s,5,2,4,s,6,2,5,1411.4540,
s,5,3,2,s,4,3,1,1512.7381,
s,5,3,2,s,5,3,3,1467.3901,
s,5,3,2,s,6,3,3,1404.5464,
s,5,3,3,s,6,3,4,1408.2198,
s,5,3,3,s,5,3,2,1459.9764,
s,5,3,3,s,4,3,2,1509.8382,
s,5,4,1,s,6,4,2,1406.1240,
s,5,4,1,s,4,4,0,1510.6066,
s,5,4,1,s,5,4,2,1463.8101,
s,5,5,0,s,6,5,1,1406.5511,
s,5,5,0,s,5,5,1,1462.7926,
s,5,5,1,s,6,5,2,1406.6017,
s,5,5,1,s,5,5,0,1462.7786,
s,6,0,6,s,7,0,7,1408.5233,
s,6,0,6,s,5,0,5,1510.6953,
s,6,1,5,s,7,1,6,1404.3051,
s,6,1,5,s,5,1,4,1516.7927,
s,6,1,6,s,6,1,5,1437.4824,
s,6,1,6,s,7,1,7,1408.5233,
s,6,1,6,s,5,1,5,1510.6593,
s,6,2,4,s,6,2,5,1482.8317,
s,6,2,4,s,5,2,3,1523.0880,
s,6,2,4,s,7,2,5,1399.4274,
s,6,2,5,s,6,2,4,1446.2911,
s,6,2,5,s,7,2,6,1404.4434,
s,6,2,5,s,5,2,4,1515.9535,
s,6,3,3,s,6,3,4,1473.1176,
s,6,3,3,s,5,3,2,1524.8792,
s,6,3,4,s,5,3,3,1519.4097,
s,6,3,4,s,7,3,5,1400.6263,
s,6,3,4,s,6,3,3,1456.5658,
s,6,4,2,s,6,4,3,1465.2527,
s,6,4,2,s,5,4,1,1521.2499,
s,6,4,3,s,5,4,2,1520.1637,
s,6,4,3,s,6,4,2,1462.4729,
s,6,4,3,s,7,4,4,1398.2235,
s,6,5,2,a,7,5,2,1396.8861,
s,6,5,2,a,6,5,2,1463.0922,
s,6,6,0,s,6,6,1,1463.3018,
s,6,6,0,s,7,6,1,1397.8268,
s,6,6,1,s,7,6,2,1397.8369,
s,6,6,1,s,6,6,0,1463.3018,
s,7,0,7,s,8,0,8,1401.4370,
s,7,0,7,s,6,0,6,1518.5108,
s,7,1,6,s,6,1,5,1524.4918,
s,7,1,6,s,8,1,7,1397.4383,
s,7,1,7,s,7,1,6,1432.7962,
s,7,1,7,s,8,1,8,1401.4370,
s,7,2,5,s,8,2,6,1392.9722,
s,7,2,5,s,7,2,6,1489.5499,
s,7,2,5,s,6,2,4,1531.3970,
s,7,3,4,s,6,3,3,1536.0822,
s,7,3,4,s,8,3,5,1388.5882,
s,7,3,4,s,7,3,5,1480.1424,
s,7,3,5,s,6,3,4,1528.6942,
a,3,2,2,a,3,2,1,1459.4191,
a,3,3,0,s,3,3,0,1462.6249,
a,3,3,0,a,3,3,1,1462.5608,
a,3,3,0,a,4,3,1,1424.2636,
a,3,3,1,a,3,3,0,1462.2196,
a,3,3,1,a,4,3,2,1425.1201,
a,4,0,4,a,5,0,5,1423.5612,
a,4,0,4,a,3,0,3,1496.0482,
a,4,1,3,a,3,1,2,1502.0181,
a,4,1,3,a,5,1,4,1418.8400,
a,4,1,3,a,4,1,4,1479.2066,
a,4,1,4,a,5,1,5,1422.7944,
a,4,1,4,a,3,1,3,1494.8762,
a,4,2,2,a,4,2,3,1471.5913,
a,4,2,2,a,5,2,3,1415.8641,
a,4,2,2,a,3,2,1,1504.7498,
a,4,3,1,a,4,3,2,1465.6945,
a,4,3,1,a,3,3,0,1502.7973,
a,4,4,0,a,5,4,1,1415.5698,
a,4,4,0,a,4,4,1,1462.6978,
a,4,4,1,a,5,4,2,1415.8409,
a,4,4,1,a,4,4,0,1462.6123,
a,5,0,5,a,4,0,4,1502.9156,
a,5,0,5,a,6,0,6,1415.6225,
a,5,1,4,a,4,1,3,1510.5496,
a,5,1,4,a,6,1,5,1412.4999,
a,5,1,5,a,6,1,6,1415.6390,
a,5,1,5,a,5,1,4,1442.4216,
a,5,1,5,a,4,1,4,1502.7973,
a,5,2,3,a,4,2,2,1515.5918,
a,5,2,3,a,6,2,4,1408.3369,
a,5,2,3,a,5,2,4,1477.9930,
a,5,3,2,a,5,3,3,1469.4432,
a,5,3,2,a,6,3,3,1406.6017,
a,5,4,1,a,6,4,2,1407.6404,
a,5,4,1,a,5,4,2,1465.3331,
a,5,4,2,a,6,4,3,1408.8147,
a,5,4,2,a,4,4,1,1511.9487,
a,5,4,2,s,5,4,2,1465.9036,
a,5,4,2,s,6,4,2,1408.2198,
a,5,5,1,a,6,5,2,1406.7641,
a,5,5,1,a,5,5,0,1462.9481,
a,6,1,6,a,7,1,7,1408.5233,
a,6,1,6,a,5,1,5,1510.6593,
a,6,2,4,a,7,2,5,1401.7632,
a,6,2,4,a,5,2,3,1525.4186,
a,6,2,4,a,6,2,5,1485.1582,
a,6,3,4,a,5,3,3,1523.0880,
a,6,3,4,a,6,3,3,1460.2442,
a,6,3,4,a,7,3,5,1404.3051,
a,6,4,3,a,5,4,2,1525.2199,
a,6,4,3,a,6,4,2,1467.5313,
a,6,6,0,a,6,6,1,1462.7926,
a,6,6,0,a,7,6,1,1397.3127,
a,6,6,1,a,7,6,2,1397.3127,
a,6,6,1,a,6,6,0,1462.7786,
a,7,1,7,a,6,1,6,1519.4097,
a,7,1,7,a,8,1,8,1402.3381,
a,8,4,5,a,8,4,4,1464.4804,
a,8,4,5,a,9,4,6,1389.8562,
a,8,8,0,a,9,8,1,1377.7311,
a,8,8,0,a,8,8,1,1461.7066,
a,8,8,1,a,9,8,2,1377.7311,
a,8,8,1,a,8,8,0,1461.7066,
